building,96360
highway,67515
name,45796
tiger:county,30439
tiger:name_base,27484
tiger:name_type,26432
tiger:cfcc,24587
tiger:zip_left,22799
tiger:zip_right,21828
addr:housenumber,21311
addr:street,20906
oneway,14347
tiger:reviewed,14196
addr:postcode,12372
height,10947
source,10797
service,10650
tiger:tlid,10273
tiger:source,10204
tiger:separated,10037
lanes,8507
amenity,6752
maxspeed,6462
surface,5984
cycleway,5843
waterway,5673
created_by,5666
layer,5346
addr:city,5329
scvwd:ROUTEID,5030
boat,5025
turn:lanes,4120
bicycle,3917
landuse,3455
tiger:name_direction_prefix,3218
tiger:upload_uuid,3106
source:maxspeed,2992
leisure,2670
scvwd:FACILITY,2570
natural,2319
access,2315
ref,2297
foot,2259
cycleway:right,2118
HFCS,2097
crossing,1938
shop,1862
railway,1589
addr:state,1525
power,1523
tunnel,1426
website,1305
old_ref,1262
source:addr,1252
turn:lanes:backward,1230
tiger:name_base_1,1219
bridge,1216
sport,1205
hgv,1204
turn:lanes:forward,1196
barrier,1152
cuisine,1107
sidewalk,1030
ele,970
name_1,966
tiger:zip_left_1,962
tiger:name_type_1,949
horse,938
operator,933
gnis:feature_id,868
addr:country,789
addr:county,740
gnis:created,735
noexit,733
gnis:county_id,719
gnis:state_id,718
source:hgv:national_network,673
hgv:national_network,673
survey:date,665
hov,629
note,624
note:lanes,586
tiger:MTFCC,545
phone,542
building:levels,532
tiger:LINEARID,507
attribution,498
lanes:backward,487
description,480
tourism,471
lanes:forward,470
footway,468
parking,448
maxspeed:trailer,438
tiger:zip_right_1,390
network,384
gauge,378
emergency,374
maxspeed:hgv,373
vta:id,365
religion,354
motor_vehicle,351
office,348
FMMP_modified,339
tiger:RTTYP,338
tiger:zip_left_2,325
electrified,314
alt_name,312
acres,303
traffic_calming,300
FMMP_reviewed,300
abutters,297
capacity,290
smoothness,287
scvwd:COVERED,273
man_made,262
source:name,259
fee,250
destination,248
hgv:state_network,238
source:hgv:state_network,238
traffic_signals:direction,234
public_transport,229
note:mk408,220
usage,219
denomination,212
owner,210
tiger:name_base_2,206
opening_hours,194
exit_to,186
wheelchair,171
old_name,168
tiger:zip_right_2,158
addr:unit,157
tracktype,156
area,151
aeroway,146
historic,138
wikipedia,137
gnis:county_name,132
NHS,132
fixme,131
width,130
place,126
golf,125
addr:interpolation,116
tiger:name_base_3,115
addr:housename,114
is_in,113
brand,113
gnis:import_uuid,112
segregated,103
intermittent,99
tiger:name_direction_prefix_1,96
gnis:reviewed,96
FIXME,95
sac_scale,93
craft,93
COUNTYFP,93
STATEFP,92
junction,92
lit,91
scvwd:POND_NUM,90
scvwd:AREA_FT,90
placement:forward,89
scvwd:AREA_AC,89
Tiger:MTFCC,89
direction,87
hgv:minweight,84
placement,83
name:vi,80
voltage,80
level,76
covered,76
scvwd:SHAPE_Area,74
scvwd:OBJECTID,73
scvwd:SYS_NAME,73
capacity:disabled,73
scvwd:OWNER,73
scvwd:GIS_ID,73
motorcar,70
tiger:zip_left_3,70
atm,69
destination:ref,68
generator:source,67
leaf_type,64
scvwd:MAXIMO_ID,64
gnis:id,64
gnis:County_num,63
import_uuid,63
gnis:ST_num,63
gnis:County,63
gnis:ST_alpha,63
gnis:Class,63
bus,59
route_ref,58
bench,58
frequency,57
railway:traffic_mode,57
scvwd:NAME,57
park_ride,56
entrance,55
hov:lanes,55
traffic_sign,54
backrest,52
boundary,51
cables,51
amenity:historic,50
construction,50
name:en,49
incline,49
destination:street,48
motorcycle,47
tiger:name_direction_suffix,46
src:id,45
history,44
is_in:country,44
shelter,43
gnis:edited,42
is_in:state,42
short_name,42
admin_level,41
maxweight,40
wetland,40
type,39
capacity:disabled_v,38
capacity:bike_locke,38
capacity:standard,38
capacity:compact,38
capacity:loading_zn,38
mrosd:version,38
vta:owner,38
capacity:bike_rack,38
capacity:kiss_n_rid,38
maxheight,38
capacity:motorcycle,38
border_type,37
smoking,37
mrosd:preserve,36
name:es,36
ID,36
scvwd:SHAPE_AREA,35
scvwd:WB_TYPE,35
internet_access,35
designation,34
SHAPE_area,33
SHAPE_len,33
bicycle_parking,32
tiger:zip_right_3,32
tiger:NAME,31
tiger:PLACENS,31
tiger:PCICBSA,31
tiger:NAMELSAD,31
is_in:iso_3166_2,31
tiger:PLACEFP,31
tiger:LSAD,31
tiger:PLCIDFP,31
tiger:CLASSFP,31
ANSICODE,31
is_in:state_code,31
tiger:FUNCSTAT,31
tiger:CPI,31
tiger:PCINECTA,31
is_in:country_code,31
addr:full,30
takeaway,30
nhd:reach_code,29
nhd:com_id,29
nhd:fdate,29
gnis:fcode,29
information,28
vending,28
tiger:zip_left_4,27
unsigned_ref,27
cutting,26
button_operated,26
url,26
MTFCC,25
AWATER,25
ALAND,25
dispensing,25
fire_hydrant:type,25
center_turn_lane,23
building:part,23
traffic_signals:sound,23
Shape_area,22
longitude,22
latitude,22
Zone,22
dog,22
trail_visibility,22
id,22
fence_type,22
Shape_len,22
turn:lanes:both_ways,21
gnis:feature_type,21
busway,21
shop:historic,21
payment:bitcoin,20
drive_through,20
contact:website,20
traffic_signals,20
material,19
addr:flats,19
contact:phone,19
FIXME:bicycle,19
cycleway:left,17
odbl,17
lanes:source,16
name_2,16
status,16
fax,15
Tiger:HYDROID,15
supervised,15
water,14
train,14
disused,13
stop,13
source:lit,13
social_facility:for,13
Atribution,13
wifi,13
path,12
hoops,12
healthcare:speciality,12
official_name,12
tailgaiting,12
telescope:type,11
population,11
maxwidth,11
wires,11
proposed,11
AREAID,10
visibility,10
exit_to:left,10
outdoor_seating,10
embankment,10
is_in:county,10
generator:method,10
is_in:city,10
tiger:zip_right_4,10
email,10
name:ja,10
health_speciality,10
SHAPE_STAr,9
noref,9
avgspeed,9
loc_name,9
SHAPE_STLe,9
roof:shape,9
OBJECTID,9
GENERIC,9
tiger:STATEFP,9
Zoning,9
unisex,9
website:official,9
tower:type,8
census:population,8
telescope:diameter,8
trade,8
exit_to:right,8
training,8
Attribution,8
junction:ref,8
fuel:octane_91,8
step_count,8
mtb:scale,8
generator:type,8
placement:backward,8
voltage-high,7
dogs,7
flag:name,7
ref:left,7
internet_access:fee,7
source_ref,7
flag:type,7
psv,7
local_ref,7
payment:litecoin,7
ford,7
delivery,7
voltage-low,7
fuel:octane_87,7
male,6
crossing:bell,6
FIXME:old_ref,6
source:pkey,6
ramp,6
ref:right,6
toilets:disposal,6
facility,6
female,6
recycling_type,6
old_name:vi,6
contact:yelp,5
name:zh,5
clothes,5
source:website,5
name:pt,5
recycling:clothes,5
mrosd:name_2,5
wetap:status,5
ramp:wheelchair,5
second_hand,5
wikidata,5
socket:chademo,5
quantity,5
monitoring:water_level,5
collection_times,5
drinking_water,5
floating,5
caltrans:type,4
notes,4
fuel:lpg,4
name:it,4
railway:ref:Amtrak,4
mrosd:point_of_interest,4
address,4
microbrewery,4
tiger:name_type_2,4
end_date,4
caltrans:dynsegpm,4
fuel:cng,4
addr:housenumber_2,4
addr:housenumber_1,4
name:am,4
mtb:scale:uphill,4
content,4
route,4
length,4
abandoned:highway,4
addr:floor,4
socket:type1,4
ref:Amtrak,4
payment:coins,4
board_type,4
lanes:both_ways,4
old_name:en,4
culvert,4
colour,4
gated,4
caltrans:district,4
recycling:cans,4
payment:american_express,4
gns:id,4
gnis:ftype,4
stars,4
courts,4
alt_name:vi,4
self_service,4
fuel:octane_89,4
icao,3
fireplace,3
is_in:continent,3
recycling:paper,3
crop,3
web,3
diet:vegetarian,3
vehicle,3
service:bicycle:chain_tool,3
name:ACE,3
attraction,3
drive_in,3
diet:vegan,3
tenant,3
lanes:backward:conditional,3
destination:ref:lanes,3
paved,3
hookah,3
tiger:name_direction_suffix_1,3
addr:suite,3
iata,3
toilets:position,3
free_flying:site,3
alt_name:en,3
par,3
ownership,3
website_1,3
seats,3
location,3
destination:lanes,3
artwork_type,3
health_specialty,3
name:Amtrak,3
automated,3
railway:ref:ACE,3
ref:ACE,3
maxstay,3
suite,2
source:destination,2
addr:street:source,2
name:etymology:wikidata,2
military,2
outerspatial:id,2
drinkable,2
kiosk,2
karaoke,2
donut,2
theatre:genre,2
toilets:access,2
hazard,2
healthcare,2
recycling:shoes,2
population:date,2
crossing:for,2
addr:housenumber_3,2
postal_code,2
name:Caltrain,2
food,2
recycling:plastic_bottles,2
name:ar,2
product,2
playground,2
old_amenity,2
protect_class,2
recycling:glass,2
SFBayTrail:agency,2
service:bicycle:pump,2
contents,2
bagel,2
protection_title,2
payment:none,2
medical,2
tactile_paving,2
social_facility,2
tiger:zip_left_5,2
old_name:pt,2
fuel,2
name:ru,2
name:absent,2
power_supply,2
fuel:diesel,2
contact:email,2
generator:output:electricity,2
office:historic,2
building:use,2
substation,2
building:material,2
gay,2
old_name:es,2
source:date,2
payment:notes,2
toilets,2
bread,2
official_name:en,2
elevation,2
works,2
calming,2
aerodrome,2
start_date,2
park:type,2
car_wash,2
abandoned:amenity,2
FIXME:access,2
min_height,2
health_facility:type,1
user_defined_other,1
name:ko,1
health_specialty:dialysis,1
source:amenity,1
recycling:glass_bottles,1
name:uk,1
faa,1
hide,1
studio,1
tiger:zip,1
leisure:historic,1
socket:type1_chademo,1
fuel:diesel_2,1
service:bicycle:retail,1
massage,1
payment:dogecoin,1
gnis:state_id6,1
marker,1
club,1
fieldcheck:note,1
site,1
building:min_level,1
name:,1
proposed:amenity,1
recycling:tv_monitor,1
recycling:cooking_oil,1
ref_heritage,1
award:michelin,1
species,1
place_name,1
gated_community,1
feature,1
name:fr,1
diet:gluten_free,1
crossing:light,1
addr:place,1
payment:diners_club,1
addr:housenumber_6,1
addr:housenumber_5,1
radar,1
tourism_1,1
source:position,1
cash_in,1
ship,1
source:population,1
hwd:ROUTEID,1
bank,1
fieldcheck,1
canoe,1
roof:material,1
ref:nrhp,1
diesel,1
check_date,1
mountain_pass,1
service:bicycle:repair,1
drink,1
leaf_cycle,1
organic,1
shelter_type,1
takeout,1
toilets:wheelchair,1
railway:historic,1
disused:landuse,1
Website,1
noname,1
old_name:la,1
artist_name,1
source:level,1
atm:fee,1
Keywords,1
roof:levels,1
source:highway,1
pedestrian,1
est_width,1
sanitary_dump_station,1
recycling:low_energy_bulbs,1
loc_name:pt,1
reuse:books,1
fuel:unleaded,1
keywords,1
locomotive:type,1
wood,1
flashing_lights,1
recycling:waste_oil,1
drinkwater,1
recycling:fluorescent_tubes,1
reviewed,1
bar,1
motorboat,1
place:historic,1
power_source,1
payment:mastercard,1
int_name,1
ROUTEID,1
gnis:county_id85,1
building:max_level,1
preserve,1
stop:direction,1
recycling:cardboard,1
recycling:batteries,1
toilets:female,1
post_office:type,1
historical:amenity,1
recycling:plastic,1
residential,1
old_short_name,1
recycling:small_appliances,1
website:es,1
color,1
man_made:historic,1
recycling:gift_card,1
description:en,1
fieldcheck:date,1
tiger:name_direction_prefix_2,1
Phone,1
snowmobile,1
aerodrome:type,1
socket:type1_combo,1
toilets:male,1
public_transit,1
note:maxwidth,1
building:levels:underground,1
addr:street_1,1
townhall:type,1
sac_scale_ref,1
alt_name:es,1
radar_transponder,1
surveillance,1
disused:sport,1
fuel:octane_95,1
proposed:cuisine,1
payment:visa,1
animal_boarding,1
bottle,1
landmark,1
change:lanes,1
collection_time,1
Category,1
restrooms,1
guest_house,1
ski,1
payment:discover_card,1
SFBayTrail:trail_type,1
recycling:light_bulbs,1
name:historical,1
retreat,1
tram,1
disused:leisure,1
seating,1
alt_name:am,1
centre_turn_lane,1
business,1
building:min_levels,1
trees,1
fixme*,1
service area,1
monitoring_station,1
plant:output:electricity,1
future_name,1
repair,1
SFBayTrail:seg_num,1
craft:historic,1
pipe_type,1
tasting,1
atm:opening_hours,1
z_order,1
wholesale,1
rooms,1
disused:name,1
monument,1
display,1
crossing_ref,1
addr:housenumber_4,1
capacity:women,1
alcohol,1
yelp,1
closest_town,1